EmployeeID,Name,Age,Gender,Department,JobRole,Education,EducationLevel,MonthlyIncome,DailyRate,HourlyRate,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,JobInvolvement,PerformanceRating,OverTime,BusinessTravel,MaritalStatus,NumCompaniesWorked,TrainingTimesLastYear,StockOptionLevel,DistanceFromHome,Attrition
EMP_0001,Christine Thomas,36,Female,Sales,Coordinator,PhD,4,6077,175,31,19,4,12,0,1,0,1,1,2,2,3,No,Travel_Rarely,Divorced,1,2,3,1,No
EMP_0002,Angela Davis,22,Female,Sales,Supervisor,Master,1,1736,1290,84,5,20,0,1,0,3,1,2,1,4,3,No,Travel_Rarely,Divorced,2,2,0,7,Yes
EMP_0003,Jennifer Jones,21,Female,Marketing,Coordinator,PhD,3,2602,100,74,18,14,3,0,1,1,4,3,4,2,3,Yes,Travel_Rarely,Single,0,0,3,17,No
EMP_0004,Lisa Sanchez,18,Female,IT,Coordinator,Master,2,3959,281,48,16,7,0,2,3,8,3,4,2,4,3,No,Travel_Rarely,Divorced,4,4,0,6,No
EMP_0005,Carolyn White,44,Female,Warehouse,Coordinator,High School,3,3331,353,99,24,3,6,3,11,0,4,2,1,3,3,Yes,Travel_Frequently,Divorced,0,3,3,16,Yes
EMP_0006,Laura Brown,28,Female,Finance,Specialist,High School,4,2320,1223,86,14,1,0,2,0,1,3,4,3,1,3,No,Travel_Frequently,Single,4,3,0,7,No
EMP_0007,Helen Martin,37,Female,IT,Manager,PhD,1,2473,390,48,0,0,1,0,0,1,1,1,4,4,3,No,Travel_Frequently,Divorced,1,3,0,4,Yes
EMP_0008,Daniel Wright,35,Male,IT,Supervisor,High School,3,2721,1329,64,9,20,11,5,2,0,4,2,3,3,3,Yes,Non-Travel,Single,1,2,1,12,No
EMP_0009,Dennis Gonzalez,18,Male,Finance,Analyst,High School,4,1832,365,72,20,2,1,0,1,3,3,2,2,1,3,Yes,Non-Travel,Single,1,2,1,2,No
EMP_0010,Andrew Wright,18,Male,HR,Manager,Bachelor,4,1363,385,19,3,3,18,1,1,1,4,4,3,1,3,No,Travel_Frequently,Married,2,1,0,3,Yes
EMP_0011,Larry Taylor,37,Male,Sales,Specialist,Master,4,1318,426,73,12,16,4,0,0,0,3,2,3,1,3,Yes,Non-Travel,Divorced,5,3,1,10,Yes
EMP_0012,Timothy Wright,48,Male,Finance,Associate,Master,1,1408,104,97,21,2,0,0,3,7,2,1,2,4,3,No,Travel_Frequently,Married,3,1,1,1,Yes
EMP_0013,Carol Campbell,18,Female,Finance,Associate,Master,1,3612,249,64,17,2,6,0,1,5,1,3,4,4,4,Yes,Travel_Rarely,Single,0,4,1,3,Yes
EMP_0014,Melissa Martinez,43,Female,Operations,Specialist,Master,4,4239,838,99,1,0,2,5,0,4,4,4,1,1,3,No,Travel_Rarely,Divorced,2,2,0,6,No
EMP_0015,Jennifer Johnson,33,Female,Finance,Coordinator,Bachelor,3,1654,466,42,2,10,2,4,1,4,2,3,1,1,3,No,Travel_Rarely,Divorced,4,3,1,11,Yes
EMP_0016,William Carter,28,Male,IT,Director,Master,1,3429,1223,40,18,4,2,4,7,0,3,1,3,4,3,No,Travel_Frequently,Married,3,2,3,3,No
EMP_0017,Kevin Garcia,38,Male,Operations,Director,Master,2,5481,767,79,24,1,2,1,3,0,3,2,4,2,3,No,Travel_Frequently,Married,3,2,1,3,Yes
EMP_0018,Catherine Thomas,31,Female,Finance,Associate,Bachelor,3,2433,220,70,9,3,3,7,0,11,2,3,3,4,3,No,Travel_Rarely,Divorced,2,5,0,2,No
EMP_0019,James Jackson,37,Male,Warehouse,Director,PhD,3,3301,1212,73,8,19,0,2,1,2,4,3,1,1,3,No,Non-Travel,Married,3,3,2,2,No
EMP_0020,Daniel Young,49,Male,HR,Manager,Master,4,1267,1194,88,4,5,0,1,0,3,3,3,1,4,3,No,Travel_Frequently,Married,3,1,3,2,No
EMP_0021,Shirley Taylor,44,Female,Marketing,Supervisor,Bachelor,3,5149,1485,43,0,19,2,3,0,2,4,3,4,1,4,No,Travel_Frequently,Divorced,0,2,0,2,No
EMP_0022,Kevin Mitchell,18,Male,Finance,Director,PhD,3,1706,259,93,11,19,0,0,4,0,1,2,1,4,3,Yes,Travel_Rarely,Married,4,2,2,1,Yes
EMP_0023,Emily Roberts,27,Female,Sales,Manager,Bachelor,3,2700,1138,23,16,40,2,0,1,10,1,3,3,2,3,No,Travel_Rarely,Married,1,3,2,12,No
EMP_0024,Karen Roberts,42,Female,Sales,Analyst,Bachelor,1,2783,833,78,2,21,0,0,5,0,4,2,1,1,3,Yes,Non-Travel,Divorced,0,3,2,1,No
EMP_0025,Deborah Wilson,29,Female,Operations,Director,PhD,1,2263,786,17,15,7,1,4,6,3,4,3,3,4,3,No,Travel_Rarely,Single,0,5,2,4,No
EMP_0026,Charles Ramirez,33,Male,HR,Supervisor,High School,4,4432,211,46,20,14,3,0,0,8,1,1,3,1,4,No,Non-Travel,Divorced,1,0,2,5,No
EMP_0027,Kenneth Miller,24,Male,Warehouse,Associate,High School,4,2710,1472,68,11,7,6,2,0,3,3,3,4,1,3,No,Travel_Rarely,Single,2,3,2,3,No
EMP_0028,Barbara Lopez,26,Female,Marketing,Associate,High School,1,4530,1476,33,22,4,5,0,3,8,2,2,4,1,4,No,Travel_Frequently,Divorced,2,4,2,8,No
EMP_0029,Stephanie Lee,43,Female,Sales,Analyst,High School,4,4216,1408,57,15,10,0,1,1,1,2,2,2,4,3,Yes,Travel_Frequently,Single,0,4,0,7,Yes
EMP_0030,Lisa Gonzalez,29,Female,Operations,Director,High School,2,5119,173,38,5,18,5,0,3,5,1,4,4,2,4,No,Travel_Frequently,Married,2,2,1,2,No
EMP_0031,Jack Brown,38,Male,Sales,Coordinator,Bachelor,2,1260,1183,55,9,3,7,2,0,0,3,1,2,1,4,No,Travel_Frequently,Divorced,6,5,0,6,No
EMP_0032,John Baker,27,Male,Operations,Director,PhD,3,3872,1309,45,23,2,1,3,1,12,3,1,3,1,3,No,Travel_Frequently,Married,3,4,3,3,Yes
EMP_0033,Karen Perez,42,Female,Warehouse,Director,High School,2,1833,577,68,19,5,1,5,1,9,2,1,3,3,3,No,Non-Travel,Divorced,0,4,0,13,Yes
EMP_0034,Andrew Carter,34,Male,Operations,Director,High School,2,4706,1368,52,11,3,4,0,5,6,3,2,1,1,3,Yes,Travel_Frequently,Divorced,3,2,3,8,No
EMP_0035,Kimberly King,31,Female,HR,Director,High School,2,3537,1104,63,4,2,16,0,4,3,2,2,3,4,3,No,Travel_Rarely,Single,2,5,0,17,Yes
EMP_0036,Andrew Martin,32,Male,Operations,Manager,Master,1,6843,515,43,21,19,2,6,0,1,2,1,4,4,3,Yes,Travel_Frequently,Single,1,3,1,4,Yes
EMP_0037,Jonathan Flores,34,Male,Warehouse,Manager,Master,2,3664,1209,15,19,0,8,0,0,3,4,2,3,2,4,No,Travel_Rarely,Married,2,4,0,7,Yes
EMP_0038,Andrew Walker,18,Male,Marketing,Supervisor,Bachelor,2,6185,977,64,11,3,1,9,0,2,2,2,2,2,3,No,Non-Travel,Divorced,2,6,0,1,Yes
EMP_0039,Andrew Lee,30,Male,Marketing,Director,High School,2,2827,421,68,11,4,3,1,0,2,3,1,4,2,3,No,Travel_Frequently,Single,3,3,0,4,No
EMP_0040,Charles Nelson,28,Male,Warehouse,Supervisor,Master,2,9208,1062,58,19,12,8,2,1,1,4,1,2,1,3,Yes,Travel_Rarely,Divorced,3,2,3,1,No
EMP_0041,Thomas Johnson,38,Male,Sales,Coordinator,High School,2,2414,927,26,16,7,0,1,1,1,1,1,4,2,4,No,Non-Travel,Divorced,5,4,0,11,No
EMP_0042,Mark Baker,65,Male,Warehouse,Associate,Bachelor,2,3521,556,69,21,3,1,4,2,3,2,1,1,3,3,No,Non-Travel,Married,3,2,2,8,Yes
EMP_0043,Mary Rodriguez,38,Female,Marketing,Associate,Bachelor,3,2229,592,82,20,6,4,0,0,2,3,1,3,2,3,No,Travel_Frequently,Single,2,2,0,1,Yes
EMP_0044,James Nguyen,22,Male,Marketing,Supervisor,High School,3,3630,1089,98,14,12,2,3,0,0,3,1,4,4,3,No,Travel_Rarely,Divorced,2,1,0,4,No
EMP_0045,Shirley Davis,36,Female,HR,Analyst,Bachelor,3,2636,1151,72,9,11,2,0,4,2,4,4,1,2,3,No,Travel_Frequently,Single,7,1,1,2,No
EMP_0046,Cynthia Thompson,29,Female,IT,Supervisor,Master,3,8124,299,21,5,11,1,3,3,1,1,2,3,2,3,No,Travel_Frequently,Married,0,5,2,25,No
EMP_0047,Betty Lee,18,Female,Warehouse,Manager,PhD,2,2160,436,96,15,2,6,2,1,0,2,2,2,4,3,Yes,Travel_Frequently,Divorced,2,1,1,10,Yes
EMP_0048,Patrick Johnson,49,Male,Warehouse,Associate,Master,4,6970,1040,30,19,0,7,3,1,0,3,3,3,1,3,No,Non-Travel,Divorced,4,3,0,1,No
EMP_0049,Joshua Williams,27,Male,IT,Specialist,Master,4,3127,1080,83,13,4,2,0,1,2,4,2,2,4,3,Yes,Travel_Rarely,Divorced,1,4,1,1,No
EMP_0050,Tyler Ramirez,22,Male,Marketing,Analyst,High School,3,2794,341,19,5,1,10,1,0,1,4,3,3,2,3,No,Travel_Frequently,Married,2,4,0,1,No
EMP_0051,Dorothy Gonzalez,34,Female,Sales,Director,PhD,2,4201,1390,59,0,0,0,1,0,8,1,4,2,4,3,No,Travel_Frequently,Divorced,4,4,0,2,No
EMP_0052,Michael Nguyen,22,Male,Finance,Analyst,Bachelor,3,3685,1406,50,14,1,4,0,0,3,2,2,4,4,3,No,Non-Travel,Married,3,4,0,5,Yes
EMP_0053,Deborah Carter,29,Female,Finance,Manager,Master,3,6662,1410,72,2,15,2,5,0,2,4,2,4,4,3,No,Non-Travel,Single,2,1,2,2,No
EMP_0054,Samantha Martinez,20,Female,Sales,Supervisor,Master,2,3025,680,37,19,7,9,2,0,4,4,2,3,4,3,No,Travel_Frequently,Single,5,5,2,21,No
EMP_0055,Jessica Jones,29,Female,Finance,Coordinator,Master,4,1202,913,81,9,18,14,1,4,2,4,2,3,3,3,No,Non-Travel,Married,1,5,0,7,Yes
EMP_0056,Eric Jones,39,Male,Finance,Specialist,PhD,1,4187,381,24,5,6,8,1,0,1,1,1,4,2,3,No,Non-Travel,Married,4,2,0,2,Yes
EMP_0057,Shirley Garcia,31,Female,Finance,Analyst,PhD,4,4055,426,32,23,11,4,5,0,6,1,4,2,4,4,No,Travel_Frequently,Divorced,4,1,0,1,No
EMP_0058,Ronald Torres,26,Male,Marketing,Specialist,Master,1,2019,1109,54,3,0,3,0,2,7,4,3,3,4,4,Yes,Non-Travel,Single,2,2,1,1,No
EMP_0059,Debra Brown,58,Female,HR,Associate,Bachelor,1,1310,880,28,3,5,6,0,0,1,1,4,4,1,3,Yes,Travel_Rarely,Married,1,3,3,5,Yes
EMP_0060,George Martin,40,Male,Sales,Director,PhD,1,2220,325,51,18,1,19,8,4,3,1,1,3,4,3,Yes,Non-Travel,Married,2,2,0,1,No
EMP_0061,Anthony King,28,Male,Warehouse,Specialist,Bachelor,4,3464,401,96,24,29,1,1,0,4,2,1,1,2,3,No,Non-Travel,Married,3,2,0,8,Yes
EMP_0062,Sandra Wright,33,Female,Warehouse,Analyst,High School,2,2000,1248,19,5,0,0,0,0,3,2,4,4,4,3,No,Travel_Frequently,Divorced,3,3,1,5,Yes
EMP_0063,Tyler Rodriguez,20,Male,Operations,Director,High School,2,7985,1239,61,9,3,0,0,0,1,4,4,1,3,3,No,Travel_Rarely,Single,2,2,1,5,Yes
EMP_0064,Donna Lopez,35,Female,Operations,Associate,PhD,2,4538,257,87,10,5,1,3,1,0,4,1,3,1,3,Yes,Travel_Frequently,Single,2,1,0,6,No
EMP_0065,Paul Martinez,43,Male,Warehouse,Analyst,High School,3,3276,417,69,2,9,2,4,3,1,1,4,3,4,3,No,Non-Travel,Married,0,2,2,2,No
EMP_0066,George Green,32,Male,Sales,Manager,Master,3,9285,343,43,21,40,2,1,3,5,3,2,3,2,3,Yes,Travel_Frequently,Divorced,3,2,1,10,Yes
EMP_0067,Joshua Rodriguez,18,Male,Marketing,Coordinator,High School,2,1057,562,56,11,10,6,1,2,3,4,3,3,3,3,Yes,Travel_Frequently,Married,1,3,1,7,No
EMP_0068,Lisa Carter,38,Female,HR,Director,High School,1,3804,818,25,19,19,0,1,0,2,3,4,2,1,4,No,Travel_Frequently,Divorced,1,1,0,14,No
EMP_0069,Anna Robinson,40,Female,HR,Associate,High School,1,1587,1003,65,5,7,3,4,0,0,4,4,2,3,3,Yes,Non-Travel,Married,2,6,0,3,Yes
EMP_0070,Jerry Adams,20,Male,Sales,Coordinator,High School,4,1577,798,72,2,0,1,10,2,0,2,1,3,3,4,Yes,Non-Travel,Single,0,4,3,1,Yes
EMP_0071,Steven Garcia,43,Male,Operations,Manager,PhD,3,2817,679,41,1,0,6,7,2,2,3,4,4,3,3,No,Non-Travel,Single,4,1,1,7,No
EMP_0072,Ashley Baker,18,Female,Warehouse,Manager,Bachelor,2,2011,660,74,0,6,6,1,9,1,2,4,2,4,3,No,Non-Travel,Single,1,3,2,1,Yes
EMP_0073,Betty Jackson,27,Female,IT,Manager,PhD,2,2541,1239,52,18,8,9,2,3,0,2,2,3,4,3,No,Travel_Frequently,Married,1,3,0,3,No
EMP_0074,Gregory White,35,Male,IT,Manager,High School,3,1308,537,75,6,12,4,4,4,2,2,1,1,3,3,Yes,Travel_Rarely,Single,2,4,2,4,Yes
EMP_0075,Thomas Wright,26,Male,Finance,Specialist,Bachelor,1,2429,795,67,17,3,5,1,3,0,1,4,1,1,3,No,Non-Travel,Single,1,1,1,1,No
EMP_0076,Brian Anderson,50,Male,Marketing,Manager,Master,3,2638,689,60,1,23,11,3,0,2,3,1,3,4,3,Yes,Travel_Rarely,Divorced,1,1,1,11,No
EMP_0077,Stephanie Taylor,45,Female,Sales,Director,PhD,2,2891,539,30,19,20,2,1,4,9,3,2,3,4,3,No,Travel_Rarely,Married,1,3,0,6,No
EMP_0078,Michelle Robinson,32,Female,HR,Director,PhD,2,2310,689,93,13,0,0,5,2,5,4,1,1,3,3,No,Travel_Frequently,Married,2,1,1,6,No
EMP_0079,Karen White,18,Female,IT,Supervisor,High School,4,5214,1428,42,20,15,13,6,4,0,3,3,3,4,3,Yes,Travel_Frequently,Married,0,5,1,1,No
EMP_0080,Anna Hall,54,Female,Warehouse,Specialist,Master,4,1288,1326,30,1,30,0,2,0,1,2,4,3,2,3,No,Travel_Frequently,Single,1,6,1,1,No
EMP_0081,William Martinez,28,Male,Sales,Analyst,Master,4,3026,746,29,7,27,3,2,1,1,2,2,3,2,3,No,Travel_Frequently,Married,4,1,1,2,Yes
EMP_0082,Jennifer Garcia,27,Female,Marketing,Associate,Bachelor,3,1088,1395,71,10,11,9,1,2,0,3,3,4,2,3,Yes,Non-Travel,Divorced,0,3,1,6,No
EMP_0083,Barbara Nguyen,36,Female,Sales,Specialist,High School,4,2123,120,73,24,2,0,4,0,0,1,1,3,1,3,No,Travel_Rarely,Divorced,4,2,0,7,No
EMP_0084,Christine Hernandez,33,Female,HR,Manager,Bachelor,3,7416,417,78,8,22,7,0,1,2,4,3,1,3,3,No,Travel_Frequently,Married,1,2,0,7,No
EMP_0085,Joseph Torres,22,Male,IT,Specialist,PhD,1,2231,532,46,21,2,0,2,3,9,4,2,3,4,3,Yes,Travel_Frequently,Divorced,1,2,0,5,Yes
EMP_0086,Carolyn Roberts,34,Female,HR,Specialist,Master,2,2964,826,89,9,4,8,6,0,7,2,1,4,3,4,No,Travel_Frequently,Married,3,3,3,17,Yes
EMP_0087,Nancy Wilson,30,Female,Warehouse,Director,PhD,2,6496,198,16,20,7,2,0,0,1,4,2,1,1,3,No,Travel_Frequently,Single,4,2,2,1,No
EMP_0088,Carolyn Scott,41,Female,HR,Coordinator,High School,2,3767,932,35,11,27,18,2,0,3,3,1,1,4,3,No,Travel_Frequently,Divorced,2,2,0,5,No
EMP_0089,Samuel Martin,41,Male,Warehouse,Supervisor,Bachelor,3,3180,1372,73,17,8,5,1,0,3,4,3,4,2,4,No,Non-Travel,Married,1,6,0,1,No
EMP_0090,Sharon Thompson,23,Female,Marketing,Coordinator,Master,2,2542,455,31,6,1,0,1,6,1,1,2,3,3,4,Yes,Travel_Frequently,Married,2,4,0,13,Yes
EMP_0091,Ronald Adams,28,Male,Finance,Director,Bachelor,2,4579,163,35,0,4,4,1,1,0,4,3,2,1,3,No,Non-Travel,Single,3,1,2,2,No
EMP_0092,Ruth Lopez,31,Female,Sales,Manager,Master,4,11032,1182,67,13,22,1,4,1,6,4,4,3,2,3,No,Travel_Rarely,Divorced,2,1,1,2,No
EMP_0093,Richard Sanchez,18,Male,Warehouse,Director,Master,4,2753,514,77,18,38,1,0,2,0,2,3,1,3,3,No,Travel_Rarely,Married,2,1,0,9,No
EMP_0094,Ronald Williams,22,Male,Marketing,Manager,Master,1,1894,384,56,20,3,5,2,0,1,3,2,2,1,3,No,Non-Travel,Divorced,1,5,3,1,Yes
EMP_0095,Debra Garcia,48,Female,Warehouse,Director,High School,4,2559,257,21,23,12,2,2,1,1,2,4,4,3,3,No,Non-Travel,Married,1,2,1,3,No
EMP_0096,Barbara Jackson,40,Female,IT,Associate,Bachelor,4,2126,342,29,3,17,0,12,0,0,2,4,1,3,3,No,Travel_Frequently,Married,0,1,0,5,Yes
EMP_0097,Jeffrey Garcia,26,Male,Marketing,Supervisor,Master,2,3402,181,30,22,40,6,0,2,0,2,4,4,4,3,No,Non-Travel,Married,0,2,1,1,Yes
