EmployeeID,Name,Age,Gender,Department,JobRole,Education,EducationLevel,MonthlyIncome,DailyRate,HourlyRate,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,JobInvolvement,PerformanceRating,OverTime,BusinessTravel,MaritalStatus,NumCompaniesWorked,TrainingTimesLastYear,StockOptionLevel,DistanceFromHome,Attrition
EMP_0098,Patricia Robinson,46,Female,Sales,Analyst,Master,4,4643,754,89,24,1,1,4,2,5,4,4,3,4,3,Yes,Non-Travel,Single,2,2,0,1,No
EMP_0099,Carolyn Martin,46,Female,HR,Manager,Bachelor,1,5455,183,70,5,14,2,7,1,1,2,1,4,2,3,No,Non-Travel,Single,0,3,0,9,Yes
EMP_0100,Larry Anderson,34,Male,Sales,Specialist,Bachelor,4,1558,1024,20,21,1,0,7,0,0,3,3,3,1,4,No,Non-Travel,Divorced,3,3,2,2,No
EMP_0101,Carol White,44,Female,IT,Manager,PhD,4,2174,285,26,24,8,0,0,6,0,2,2,4,4,3,No,Travel_Rarely,Divorced,1,0,0,9,Yes
EMP_0102,Samuel Adams,35,Male,Sales,Director,Master,2,3692,395,45,16,19,0,0,5,11,4,2,4,4,3,Yes,Travel_Frequently,Single,4,2,0,7,No
EMP_0103,Samantha Brown,18,Female,Warehouse,Director,Master,2,3011,200,44,11,3,1,0,0,3,4,2,3,1,3,Yes,Travel_Frequently,Single,2,2,0,1,No
EMP_0104,Laura Carter,29,Female,Warehouse,Coordinator,PhD,4,2542,944,18,1,7,1,0,3,0,2,1,3,4,3,No,Travel_Rarely,Single,2,0,1,9,No
EMP_0105,Stephanie Martin,34,Female,Finance,Analyst,Master,1,3666,1052,93,0,5,8,2,4,3,3,1,1,3,3,No,Travel_Frequently,Married,2,2,0,4,No
EMP_0106,Kathleen Nguyen,45,Female,Warehouse,Associate,Bachelor,2,7050,1283,56,14,0,3,0,0,9,3,2,1,1,4,No,Travel_Rarely,Divorced,2,2,0,26,Yes
EMP_0107,Raymond Nguyen,45,Male,IT,Coordinator,Master,2,3360,586,77,16,0,8,0,2,2,3,1,3,4,3,No,Travel_Frequently,Single,1,4,1,10,Yes
EMP_0108,Lisa Jackson,28,Female,Finance,Supervisor,Master,3,1601,849,44,5,1,6,2,0,3,2,2,4,1,3,No,Travel_Frequently,Single,2,0,0,7,No
EMP_0109,Sharon Smith,40,Female,Finance,Specialist,Master,4,710,209,38,24,31,6,1,0,3,1,3,3,4,3,No,Non-Travel,Single,0,4,1,4,Yes
EMP_0110,Barbara Martin,51,Female,Finance,Coordinator,Bachelor,3,2958,141,75,13,5,0,1,0,2,2,4,2,3,3,No,Travel_Frequently,Married,4,1,2,3,No
EMP_0111,Samuel Anderson,46,Male,IT,Analyst,Master,4,2240,1002,74,23,18,13,3,0,0,3,2,1,4,3,No,Travel_Frequently,Divorced,1,1,2,24,Yes
EMP_0112,Michelle Jackson,47,Female,IT,Coordinator,High School,4,2994,529,19,2,8,1,2,0,6,1,2,1,3,3,Yes,Travel_Rarely,Single,2,2,0,1,Yes
EMP_0113,Ronald Mitchell,41,Male,Warehouse,Coordinator,PhD,3,4161,1395,67,5,17,26,2,2,5,2,4,3,2,3,No,Travel_Rarely,Divorced,4,3,0,16,Yes
EMP_0114,Amanda Hill,20,Female,Sales,Supervisor,PhD,4,2269,1074,30,12,5,0,1,2,5,4,3,4,4,3,No,Travel_Frequently,Married,4,0,2,1,Yes
EMP_0115,Nicholas Hill,45,Male,Operations,Supervisor,Master,3,1956,1162,17,13,21,7,0,1,2,2,4,1,2,3,No,Non-Travel,Single,1,1,2,7,Yes
EMP_0116,Samantha White,20,Female,Operations,Associate,Master,4,3083,665,21,9,5,0,4,1,3,1,3,3,4,3,Yes,Travel_Frequently,Divorced,2,4,2,18,Yes
EMP_0117,Amy Hall,28,Female,Warehouse,Director,Bachelor,4,3130,530,34,16,13,4,6,0,5,2,2,4,2,3,No,Travel_Rarely,Divorced,2,3,1,1,No
EMP_0118,Elizabeth Allen,38,Female,HR,Coordinator,PhD,1,3926,157,51,17,4,4,1,3,0,2,3,2,2,3,No,Non-Travel,Married,2,3,2,4,No
EMP_0119,Lisa Brown,25,Female,Marketing,Manager,Master,1,3611,785,26,22,1,17,2,5,0,4,2,4,1,3,No,Non-Travel,Single,3,4,2,15,No
EMP_0120,Robert Lewis,30,Male,Warehouse,Associate,Bachelor,2,6333,1274,93,12,2,2,4,1,2,4,2,1,3,3,Yes,Non-Travel,Married,4,3,0,1,Yes
EMP_0121,Patricia Harris,34,Female,Operations,Director,High School,2,2463,1171,15,4,3,2,1,4,1,2,2,1,2,3,No,Travel_Rarely,Divorced,2,2,1,1,Yes
EMP_0122,Ruth Miller,27,Female,Warehouse,Supervisor,High School,1,2524,1026,79,2,1,2,4,4,1,4,2,1,1,3,Yes,Travel_Rarely,Married,1,3,0,3,No
EMP_0123,Michael Scott,40,Male,Marketing,Analyst,PhD,2,2433,837,64,14,16,3,0,1,0,2,3,4,1,4,Yes,Non-Travel,Married,4,2,1,2,No
EMP_0124,Samantha Smith,33,Female,Finance,Analyst,PhD,3,2852,1143,61,12,7,1,3,1,3,3,1,4,4,3,No,Non-Travel,Married,3,5,3,11,Yes
EMP_0125,Anthony Martinez,37,Male,Operations,Coordinator,High School,2,2451,1313,49,14,18,3,4,0,0,2,3,4,2,3,No,Non-Travel,Married,1,3,1,11,No
EMP_0126,Sandra Clark,34,Female,Marketing,Coordinator,PhD,1,6661,336,79,19,15,1,4,2,0,3,2,2,3,4,Yes,Travel_Rarely,Married,3,3,3,16,Yes
EMP_0127,Catherine Moore,28,Female,Operations,Associate,PhD,3,3362,732,27,16,40,0,3,1,0,3,3,4,4,4,No,Non-Travel,Divorced,4,5,0,2,Yes
EMP_0128,Carol Thompson,39,Female,IT,Coordinator,PhD,2,4270,147,97,16,0,14,2,9,0,4,4,4,3,3,Yes,Non-Travel,Married,2,3,1,5,No
EMP_0129,Deborah King,35,Female,Operations,Director,High School,1,2924,402,86,4,11,2,5,1,2,4,4,4,1,3,No,Travel_Frequently,Divorced,0,1,1,8,No
EMP_0130,Ashley Martin,36,Female,IT,Associate,Bachelor,2,1992,1343,73,15,2,12,0,0,1,3,3,3,4,4,Yes,Travel_Rarely,Married,2,4,0,7,No
EMP_0131,Debra Sanchez,26,Female,Warehouse,Manager,PhD,1,3196,576,25,7,5,0,2,3,1,1,2,2,3,3,Yes,Non-Travel,Divorced,0,6,3,11,Yes
EMP_0132,Helen Johnson,34,Female,Operations,Analyst,High School,2,4383,542,79,5,6,1,0,1,4,1,3,2,3,3,No,Non-Travel,Married,0,2,0,1,No
EMP_0133,Jeffrey Smith,34,Male,HR,Analyst,Bachelor,2,1843,1242,67,1,6,4,6,4,2,2,1,1,2,3,No,Non-Travel,Married,2,4,0,5,Yes
EMP_0134,Joseph Hill,22,Male,IT,Director,PhD,3,2759,506,37,8,4,0,4,0,4,4,1,1,2,3,Yes,Travel_Frequently,Single,1,4,2,4,Yes
EMP_0135,Sharon Carter,52,Female,HR,Specialist,PhD,2,3785,1244,75,15,4,2,0,2,5,3,4,3,2,3,Yes,Travel_Frequently,Divorced,2,0,3,7,No
EMP_0136,Nancy King,38,Female,Marketing,Coordinator,Master,3,3402,161,52,5,4,15,6,0,0,4,2,3,2,3,Yes,Non-Travel,Married,7,2,1,13,Yes
EMP_0137,Patricia Hill,50,Female,IT,Coordinator,High School,2,2032,1333,49,17,0,2,0,0,0,2,2,3,3,3,Yes,Travel_Frequently,Single,0,2,2,4,Yes
EMP_0138,Kevin Nelson,37,Male,HR,Supervisor,High School,1,2951,1399,71,24,22,16,2,2,2,4,2,4,3,3,No,Travel_Rarely,Single,2,2,2,7,No
EMP_0139,Lisa Johnson,33,Female,Sales,Supervisor,Master,2,4118,142,17,15,0,0,1,0,1,1,4,1,2,3,Yes,Travel_Rarely,Single,2,4,1,1,Yes
EMP_0140,Mark Anderson,42,Male,Operations,Specialist,Master,3,4063,106,63,1,9,5,4,4,0,2,2,3,1,3,No,Non-Travel,Divorced,2,4,0,4,No
EMP_0141,Linda Clark,18,Female,Finance,Coordinator,Bachelor,2,7070,1008,78,4,0,0,5,4,0,4,2,4,4,3,No,Travel_Frequently,Married,1,6,0,7,No
EMP_0142,Kenneth Robinson,37,Male,HR,Analyst,Master,2,3127,1381,92,23,9,4,0,0,3,2,2,1,1,3,No,Travel_Rarely,Divorced,1,1,1,1,Yes
EMP_0143,Kenneth Jones,31,Male,Marketing,Manager,Bachelor,2,2718,1319,63,20,12,0,2,2,2,1,1,3,2,3,No,Travel_Rarely,Single,4,2,1,1,No
EMP_0144,Mary Lopez,35,Female,Operations,Specialist,PhD,4,3119,420,83,7,13,0,2,1,6,2,3,1,3,4,No,Travel_Rarely,Single,2,3,0,11,No
EMP_0145,Jonathan Robinson,32,Male,HR,Director,High School,2,2143,1454,55,10,22,5,2,0,1,2,2,1,2,3,No,Non-Travel,Single,2,1,0,1,Yes
EMP_0146,Mary Flores,35,Female,Marketing,Specialist,PhD,1,2813,1058,81,17,40,1,2,1,1,3,4,3,1,3,No,Travel_Rarely,Married,3,6,0,5,No
EMP_0147,Ashley Campbell,36,Female,Operations,Supervisor,Master,4,2834,1251,83,3,0,0,1,1,1,2,4,3,1,3,No,Travel_Frequently,Married,1,4,1,1,No
EMP_0148,Mary Mitchell,31,Female,Sales,Manager,Master,2,10343,1159,62,9,2,4,4,4,0,4,3,1,2,3,Yes,Non-Travel,Divorced,1,1,3,3,No
EMP_0149,Jonathan Moore,20,Male,Marketing,Analyst,Bachelor,2,725,1225,44,4,4,1,1,0,3,4,3,3,3,3,Yes,Travel_Rarely,Divorced,2,0,1,14,No
EMP_0150,Samantha Roberts,45,Female,Warehouse,Coordinator,High School,3,1022,664,67,4,10,4,7,2,9,1,1,1,1,3,No,Travel_Frequently,Married,3,2,1,2,Yes
EMP_0151,Daniel Walker,45,Male,Sales,Director,PhD,2,2105,1488,41,10,10,1,0,2,5,2,4,3,3,3,No,Non-Travel,Divorced,3,2,1,14,Yes
EMP_0152,Emily Moore,22,Female,IT,Specialist,High School,2,3488,304,56,0,11,10,3,5,7,2,2,1,1,3,Yes,Travel_Rarely,Divorced,2,2,2,1,Yes
EMP_0153,Sandra Gonzalez,56,Female,Marketing,Specialist,Bachelor,1,5880,509,99,2,0,1,6,0,4,3,3,2,4,3,No,Travel_Frequently,Single,1,2,1,18,No
EMP_0154,Samantha Ramirez,31,Female,Operations,Coordinator,High School,2,5471,388,97,22,12,5,3,1,1,3,3,3,2,3,Yes,Travel_Rarely,Married,4,2,0,1,No
EMP_0155,Kevin Sanchez,42,Male,Finance,Associate,Bachelor,3,1541,697,54,16,0,4,3,0,1,4,2,4,1,4,No,Travel_Frequently,Married,2,1,2,1,No
EMP_0156,David Anderson,43,Male,Sales,Associate,Master,4,3554,222,32,9,2,1,3,0,0,4,1,1,1,3,No,Travel_Frequently,Single,3,2,0,3,No
EMP_0157,Jeffrey Hernandez,36,Male,HR,Specialist,High School,1,6117,830,31,19,12,3,2,0,1,1,2,3,3,3,No,Non-Travel,Divorced,3,2,0,1,No
EMP_0158,Jack Jackson,26,Male,IT,Specialist,High School,1,4143,524,56,17,3,8,3,1,12,3,4,1,1,3,Yes,Travel_Rarely,Single,2,2,0,4,No
EMP_0159,Jerry Green,45,Male,Finance,Associate,High School,1,1748,383,37,4,11,4,0,2,2,1,3,1,1,4,No,Travel_Frequently,Married,1,6,0,2,Yes
EMP_0160,Anthony Smith,53,Male,Operations,Supervisor,PhD,1,1406,215,38,19,4,0,4,0,2,1,4,3,1,3,No,Travel_Rarely,Divorced,0,2,0,5,No
EMP_0161,Jacob Hernandez,44,Male,Sales,Analyst,PhD,3,2655,1005,61,11,0,5,0,0,0,1,3,3,4,3,Yes,Non-Travel,Married,0,2,3,13,No
EMP_0162,Helen Walker,37,Female,Sales,Analyst,High School,3,5440,346,41,16,6,6,0,4,0,1,2,3,3,3,Yes,Travel_Rarely,Divorced,1,2,3,6,No
EMP_0163,Charles Campbell,26,Male,IT,Supervisor,Bachelor,2,3922,229,45,6,37,9,4,1,2,4,3,2,4,3,Yes,Non-Travel,Married,0,4,3,2,No
EMP_0164,John Rivera,28,Male,Finance,Director,PhD,3,4698,893,70,22,2,11,0,0,3,1,1,2,2,3,Yes,Travel_Rarely,Married,1,2,1,5,Yes
EMP_0165,Barbara Jones,55,Female,IT,Manager,High School,3,6034,669,58,19,7,2,6,4,0,1,4,2,3,3,No,Travel_Rarely,Married,1,2,1,3,No
EMP_0166,Joshua Wilson,21,Male,Finance,Coordinator,PhD,1,3038,1250,51,24,17,10,0,1,3,1,2,2,3,4,Yes,Non-Travel,Divorced,0,2,0,1,Yes
EMP_0167,Emma Williams,31,Female,Operations,Associate,Master,3,1508,1166,42,1,8,3,2,3,5,2,4,1,1,3,No,Non-Travel,Married,0,4,0,1,No
EMP_0168,Cynthia King,26,Female,Finance,Coordinator,Bachelor,1,2994,505,84,15,5,0,0,4,1,4,1,3,3,3,No,Non-Travel,Single,2,2,0,1,Yes
EMP_0169,Amanda Lewis,43,Female,Finance,Supervisor,High School,3,3169,1008,65,3,17,3,1,1,7,1,2,4,3,3,No,Travel_Frequently,Married,1,4,0,4,Yes
EMP_0170,David Baker,43,Male,IT,Coordinator,Master,1,3137,1083,26,2,1,0,3,0,6,4,3,1,2,3,No,Non-Travel,Married,3,5,2,4,No
EMP_0171,Jacob Torres,34,Male,Warehouse,Director,PhD,1,4619,1381,75,13,30,1,1,3,0,4,4,2,3,3,No,Non-Travel,Married,4,2,1,3,No
EMP_0172,Betty Martinez,23,Female,Finance,Director,High School,1,2163,1468,65,1,0,12,0,0,3,3,1,4,2,3,No,Travel_Rarely,Married,3,1,0,12,Yes
EMP_0173,Kathleen Jackson,42,Female,Warehouse,Analyst,Master,3,1371,787,84,1,3,5,2,0,0,1,3,1,4,3,No,Travel_Rarely,Married,3,6,1,4,No
EMP_0174,Emma Campbell,41,Female,IT,Manager,Bachelor,2,4943,762,58,6,3,5,5,3,1,2,1,3,3,3,Yes,Non-Travel,Divorced,0,3,1,14,No
EMP_0175,Samuel Miller,23,Male,Warehouse,Director,Master,3,956,745,37,7,0,4,2,1,0,3,3,2,1,3,No,Travel_Frequently,Single,1,4,2,1,No
EMP_0176,Michael Johnson,33,Male,Operations,Manager,Master,2,2983,1001,97,21,6,1,1,0,3,1,4,2,2,3,No,Travel_Rarely,Single,1,3,3,1,Yes
EMP_0177,Rebecca Thomas,52,Female,HR,Supervisor,Master,2,2191,953,74,11,0,8,1,0,0,2,3,4,1,4,No,Travel_Rarely,Divorced,1,2,0,2,No
EMP_0178,Ryan Thompson,45,Male,Marketing,Coordinator,Master,2,3391,958,57,6,14,12,2,0,17,3,3,3,1,3,No,Non-Travel,Married,2,3,0,5,No
EMP_0179,Sarah Torres,47,Female,Operations,Director,Master,4,1945,1002,76,11,1,10,0,0,0,1,4,4,2,3,No,Travel_Rarely,Divorced,0,2,1,1,Yes
EMP_0180,Helen Flores,39,Female,IT,Specialist,High School,4,1417,1351,67,19,2,0,0,7,3,1,1,1,4,3,No,Travel_Frequently,Divorced,1,4,0,5,Yes
EMP_0181,Carol Gonzalez,28,Female,Finance,Coordinator,PhD,3,3292,882,67,22,19,1,2,4,10,2,3,4,2,3,No,Non-Travel,Married,2,1,0,1,Yes
EMP_0182,Laura Thompson,30,Female,Warehouse,Analyst,Master,3,6550,192,52,15,9,4,0,14,2,3,2,1,2,3,Yes,Non-Travel,Divorced,2,4,2,1,Yes
EMP_0183,Kevin King,18,Male,HR,Specialist,Bachelor,2,2343,403,73,2,12,2,0,0,0,3,2,1,2,3,No,Non-Travel,Divorced,6,4,2,8,No
EMP_0184,Nicole Lopez,49,Female,Operations,Manager,Bachelor,3,13785,200,90,11,7,7,1,0,2,3,2,4,2,3,Yes,Travel_Rarely,Divorced,3,1,0,8,Yes
EMP_0185,Patrick Johnson,39,Male,Finance,Coordinator,Bachelor,2,6051,658,98,2,2,6,0,2,1,1,3,2,2,3,No,Travel_Rarely,Single,2,2,0,9,No
EMP_0186,Gregory Roberts,18,Male,Finance,Specialist,Master,3,1666,994,91,18,25,2,1,2,11,4,3,2,2,3,No,Non-Travel,Divorced,2,0,0,7,Yes
EMP_0187,Melissa Thomas,34,Female,Finance,Analyst,High School,1,3119,558,17,9,1,1,10,2,5,2,1,3,3,3,No,Non-Travel,Married,2,2,1,4,No
EMP_0188,Dorothy Jones,19,Female,HR,Analyst,Master,2,2278,393,37,2,6,1,0,3,3,4,1,4,1,3,No,Non-Travel,Single,4,2,0,7,Yes
EMP_0189,Brian Mitchell,38,Male,Sales,Specialist,High School,3,1815,1110,55,8,4,4,0,2,15,4,1,2,4,3,No,Travel_Rarely,Married,1,1,2,8,No
EMP_0190,Alexander Martinez,39,Male,Operations,Associate,Master,4,3895,178,16,22,2,1,0,0,2,4,2,4,3,3,No,Travel_Frequently,Single,3,2,0,2,No
EMP_0191,Andrew Hall,30,Male,Marketing,Director,PhD,4,2207,715,53,15,17,1,4,2,3,2,3,3,2,3,Yes,Travel_Rarely,Divorced,1,0,0,1,No
EMP_0192,Benjamin White,31,Male,Finance,Manager,PhD,2,2977,1284,38,7,15,4,9,3,2,1,3,1,1,3,Yes,Travel_Rarely,Married,0,3,0,7,Yes
EMP_0193,Scott Roberts,45,Male,IT,Manager,Master,4,1267,1443,41,11,16,0,1,1,1,2,2,4,4,3,Yes,Travel_Rarely,Married,2,5,2,18,Yes
EMP_0194,Jerry Baker,31,Male,Marketing,Associate,Master,2,4288,121,46,16,5,0,1,0,0,1,3,1,2,3,No,Travel_Rarely,Single,1,1,2,1,No
EMP_0195,Maria Hall,33,Female,HR,Coordinator,Master,4,1708,321,25,15,9,0,0,1,3,1,4,4,3,3,No,Travel_Frequently,Single,1,4,1,1,Yes
EMP_0196,Maria Wilson,37,Female,Sales,Specialist,Master,4,623,649,32,15,16,1,1,1,0,1,2,3,1,4,No,Non-Travel,Divorced,0,3,3,1,Yes
EMP_0197,Ruth Wilson,18,Female,Operations,Manager,Master,2,3322,267,20,15,4,2,2,0,0,4,2,3,2,3,No,Non-Travel,Married,1,2,0,1,No
EMP_0198,Carol Hall,49,Female,Warehouse,Director,Bachelor,4,2190,245,28,0,0,1,5,2,8,1,3,2,3,3,Yes,Travel_Frequently,Divorced,2,2,1,5,Yes
