EmployeeID,Name,Age,Gender,Department,JobRole,Education,EducationLevel,MonthlyIncome,DailyRate,HourlyRate,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,JobInvolvement,PerformanceRating,OverTime,BusinessTravel,MaritalStatus,NumCompaniesWorked,TrainingTimesLastYear,StockOptionLevel,DistanceFromHome,Attrition
EMP_0199,Mark Hill,32,Male,Marketing,Manager,Master,4,5111,1482,93,23,12,0,8,3,6,3,4,2,3,3,Yes,Travel_Rarely,Married,1,6,1,1,No
EMP_0200,Edward Anderson,41,Male,Warehouse,Analyst,PhD,3,4249,1466,74,1,25,6,1,0,6,4,1,4,2,4,Yes,Non-Travel,Married,3,1,0,17,No
EMP_0201,Thomas Young,37,Male,Warehouse,Associate,PhD,4,4374,589,44,13,13,2,1,3,4,1,3,4,2,4,No,Non-Travel,Married,1,1,3,6,No
EMP_0202,Nicole Perez,45,Female,Marketing,Analyst,Bachelor,1,970,1441,55,4,14,5,1,0,3,1,2,1,3,3,Yes,Travel_Frequently,Single,3,1,0,8,Yes
EMP_0203,Steven Green,33,Male,Finance,Specialist,Bachelor,4,1293,126,78,3,9,0,2,0,3,2,4,4,4,4,No,Travel_Frequently,Single,3,4,1,1,Yes
EMP_0204,William Lopez,41,Male,Finance,Director,Master,3,2502,759,25,10,19,8,0,1,0,4,4,3,1,3,Yes,Non-Travel,Divorced,5,6,1,4,Yes
EMP_0205,Thomas Johnson,45,Male,Operations,Analyst,Bachelor,4,2759,334,54,10,0,1,2,1,0,4,3,4,3,3,Yes,Travel_Rarely,Married,3,1,0,7,Yes
EMP_0206,Deborah Ramirez,28,Female,HR,Associate,PhD,4,2988,397,47,21,1,2,0,3,2,2,1,3,3,3,No,Non-Travel,Single,0,1,0,6,No
EMP_0207,Laura Lewis,31,Female,IT,Analyst,PhD,4,1203,1259,28,11,1,2,2,0,2,3,4,1,4,3,No,Non-Travel,Married,2,3,3,1,No
EMP_0208,Mary Anderson,22,Female,Operations,Coordinator,Master,2,3564,757,31,1,9,1,1,3,0,4,4,3,1,3,No,Travel_Frequently,Married,2,1,1,5,No
EMP_0209,Eric Nguyen,61,Male,Operations,Analyst,PhD,1,3166,264,53,19,12,17,3,2,2,1,2,1,4,4,No,Non-Travel,Single,1,3,3,4,Yes
EMP_0210,Alexander Flores,41,Male,HR,Director,High School,4,7486,427,22,17,1,7,1,3,3,4,1,2,3,4,Yes,Travel_Rarely,Married,2,5,0,7,No
EMP_0211,Mary Young,36,Female,Marketing,Manager,Master,3,7401,1042,59,20,4,7,4,1,3,3,2,4,4,4,No,Travel_Rarely,Divorced,4,1,1,6,No
EMP_0212,Ashley Campbell,19,Female,Sales,Coordinator,Bachelor,4,5272,450,99,17,3,1,8,1,9,3,1,2,1,3,Yes,Travel_Rarely,Single,1,6,2,1,No
EMP_0213,Dorothy Rodriguez,41,Female,Warehouse,Coordinator,Bachelor,1,5627,1275,51,5,33,1,0,1,3,3,2,4,4,3,Yes,Non-Travel,Single,1,1,1,9,No
EMP_0214,Jacob Jackson,54,Male,Marketing,Director,PhD,1,2955,173,33,15,16,3,0,0,3,1,4,1,3,3,Yes,Travel_Rarely,Married,0,1,0,3,Yes
EMP_0215,Jacob Perez,26,Male,Finance,Manager,PhD,3,8827,342,58,10,18,5,5,0,14,4,4,4,2,3,No,Non-Travel,Single,4,3,2,5,No
EMP_0216,Carol Scott,41,Female,HR,Coordinator,PhD,3,1897,476,34,15,5,6,12,0,1,4,4,2,3,3,No,Non-Travel,Married,3,4,1,2,No
EMP_0217,Jack Hall,42,Male,Sales,Director,Bachelor,1,2769,801,70,12,3,0,0,3,0,1,3,1,2,3,No,Non-Travel,Married,1,3,0,13,No
EMP_0218,Margaret Baker,47,Female,IT,Associate,Master,3,5618,891,65,4,5,1,4,0,1,3,1,4,4,4,No,Non-Travel,Divorced,2,3,0,2,No
EMP_0219,Ashley Gonzalez,22,Female,HR,Specialist,Master,3,5559,576,59,19,8,12,4,0,3,2,1,2,3,3,Yes,Travel_Rarely,Married,4,2,0,11,No
EMP_0220,Eric Miller,33,Male,HR,Associate,High School,4,5784,1491,16,4,1,0,1,0,5,4,3,2,3,3,No,Travel_Rarely,Divorced,0,1,0,5,No
EMP_0221,Gregory Jones,18,Male,HR,Analyst,PhD,4,1187,589,61,10,11,1,5,3,3,3,2,3,4,4,Yes,Travel_Rarely,Single,1,4,0,21,Yes
EMP_0222,Timothy Taylor,32,Male,Marketing,Manager,PhD,4,3010,613,50,2,5,0,2,2,2,2,1,4,3,3,Yes,Non-Travel,Married,1,1,3,3,No
EMP_0223,Patricia Baker,34,Female,Operations,Specialist,PhD,3,2130,614,98,20,9,0,3,1,6,1,4,1,1,3,Yes,Travel_Rarely,Single,2,0,2,3,Yes
EMP_0224,Shirley Green,36,Female,Marketing,Specialist,Bachelor,4,3841,953,57,22,0,5,6,6,0,4,3,4,3,3,No,Travel_Rarely,Single,1,2,2,3,No
EMP_0225,Nancy Adams,32,Female,HR,Associate,High School,2,1807,436,88,9,14,1,1,1,8,4,1,1,1,3,No,Travel_Rarely,Married,1,4,0,1,No
EMP_0226,Betty Green,39,Female,Operations,Coordinator,High School,4,2929,266,20,14,15,3,0,0,0,2,3,3,3,3,No,Travel_Frequently,Married,6,3,3,4,Yes
EMP_0227,Mary Campbell,37,Female,Marketing,Associate,High School,1,1304,304,41,7,2,2,0,1,3,3,1,4,2,3,No,Travel_Frequently,Divorced,2,0,2,4,Yes
EMP_0228,Betty Baker,27,Female,Marketing,Analyst,PhD,2,880,863,69,13,0,2,0,0,2,2,3,4,3,3,Yes,Travel_Frequently,Single,1,2,2,4,No
EMP_0229,Ashley Ramirez,41,Female,Finance,Supervisor,Master,2,4978,1443,78,12,3,0,3,1,0,4,2,4,2,4,Yes,Travel_Rarely,Married,0,6,1,1,Yes
EMP_0230,Ashley Wilson,34,Female,Warehouse,Manager,PhD,3,2564,1261,31,17,1,0,1,0,0,1,1,3,4,3,Yes,Travel_Frequently,Married,0,6,0,1,Yes
EMP_0231,Ryan Robinson,31,Male,Warehouse,Director,High School,1,5608,279,99,23,1,13,7,3,7,3,1,3,3,3,No,Travel_Rarely,Married,7,4,1,4,No
EMP_0232,Jerry Brown,46,Male,Sales,Coordinator,Master,2,2121,410,78,11,11,6,1,1,0,1,3,3,1,3,No,Non-Travel,Divorced,2,5,2,1,Yes
EMP_0233,Lisa Davis,25,Female,IT,Analyst,High School,3,1843,1220,15,10,2,2,1,0,2,3,4,3,1,3,No,Non-Travel,Divorced,1,2,2,1,No
EMP_0234,Tyler Lewis,34,Male,HR,Director,Master,1,4300,1193,63,3,6,1,3,1,3,1,3,4,3,3,No,Travel_Rarely,Divorced,1,3,1,1,Yes
EMP_0235,Emma Moore,26,Female,Finance,Coordinator,PhD,2,4122,910,65,17,11,2,3,4,1,1,1,4,4,4,No,Non-Travel,Married,1,1,1,1,No
EMP_0236,Joseph Johnson,41,Male,Sales,Coordinator,High School,2,5118,780,28,16,3,7,1,3,7,1,3,2,1,3,No,Non-Travel,Married,2,2,2,7,No
EMP_0237,Ashley Rodriguez,44,Female,Warehouse,Analyst,Bachelor,2,2411,441,49,6,3,9,2,6,3,3,4,4,3,3,Yes,Non-Travel,Married,1,2,1,1,Yes
EMP_0238,Jeffrey Hernandez,39,Male,Marketing,Coordinator,Master,2,2021,823,39,7,8,1,0,0,0,3,1,1,3,3,No,Travel_Rarely,Married,1,5,0,3,Yes
EMP_0239,Kimberly Hill,24,Female,Operations,Associate,Master,3,5787,1243,32,22,2,7,4,0,0,3,2,1,2,3,No,Travel_Frequently,Married,3,3,0,6,No
EMP_0240,Amy Scott,31,Female,Marketing,Analyst,High School,1,3531,716,35,17,3,9,5,1,1,3,1,4,1,3,Yes,Non-Travel,Single,4,4,0,1,No
EMP_0241,Eric Torres,18,Male,Warehouse,Analyst,Master,3,2661,1334,35,12,10,3,7,0,0,1,2,1,1,3,Yes,Travel_Frequently,Single,1,2,0,3,No
EMP_0242,Sharon White,37,Female,Finance,Director,High School,1,2373,129,18,13,3,3,6,0,2,1,1,4,1,3,No,Travel_Rarely,Married,2,6,0,2,No
EMP_0243,Brenda Thomas,43,Female,Finance,Specialist,Master,3,2602,503,65,10,6,3,1,0,0,4,4,4,2,4,No,Travel_Rarely,Divorced,1,2,3,7,Yes
EMP_0244,Pamela Thomas,37,Female,Finance,Coordinator,High School,1,2200,1110,83,15,9,5,7,1,2,4,4,1,3,3,No,Travel_Rarely,Single,4,3,0,1,No
EMP_0245,Carol Smith,42,Female,Sales,Director,High School,4,3117,566,81,24,7,0,2,2,6,4,3,2,2,3,No,Non-Travel,Married,1,2,0,16,No
EMP_0246,Jason Ramirez,30,Male,Finance,Associate,High School,1,3582,824,67,13,21,0,20,0,9,2,1,2,4,4,No,Travel_Frequently,Married,0,3,0,1,Yes
EMP_0247,Jason Torres,28,Male,IT,Associate,High School,4,2572,781,54,9,2,6,3,0,1,2,4,2,3,4,No,Non-Travel,Married,4,0,2,10,No
EMP_0248,Jason Jackson,40,Male,Sales,Specialist,High School,2,2287,370,43,1,0,7,5,1,1,2,1,1,4,3,No,Non-Travel,Married,2,4,0,6,No
EMP_0249,Linda Williams,27,Female,Sales,Associate,PhD,2,2140,1433,97,9,27,1,0,2,0,1,1,2,3,3,No,Travel_Rarely,Married,1,5,2,1,Yes
EMP_0250,Susan Anderson,25,Female,Operations,Coordinator,High School,4,5329,672,48,4,1,4,1,0,0,1,2,3,3,3,No,Non-Travel,Married,1,4,0,1,No
EMP_0251,Debra Thomas,45,Female,Warehouse,Manager,High School,1,3221,508,38,0,0,2,2,0,6,4,1,3,2,3,No,Non-Travel,Divorced,2,5,2,10,No
EMP_0252,Timothy Allen,27,Male,Sales,Coordinator,High School,1,4143,954,49,8,2,16,3,0,0,4,4,2,1,3,No,Non-Travel,Single,1,1,0,2,No
EMP_0253,Ronald Flores,32,Male,Finance,Supervisor,PhD,1,2992,112,24,3,1,6,3,0,0,2,3,4,2,4,No,Non-Travel,Divorced,3,0,2,13,No
EMP_0254,Scott Campbell,24,Male,HR,Specialist,PhD,1,4845,170,64,18,7,2,0,2,0,4,3,2,1,3,No,Non-Travel,Divorced,3,2,1,3,No
EMP_0255,Elizabeth Wilson,31,Female,IT,Coordinator,PhD,3,2399,1449,67,18,1,12,1,0,3,2,1,3,4,3,No,Travel_Rarely,Single,5,2,2,5,Yes
EMP_0256,Mary Smith,31,Female,HR,Manager,PhD,2,4593,224,63,13,2,7,3,0,4,4,4,4,2,3,No,Travel_Rarely,Divorced,2,2,0,10,No
EMP_0257,Amanda Perez,39,Female,Warehouse,Manager,Master,3,2966,486,24,24,25,0,0,3,0,2,2,2,1,4,Yes,Travel_Rarely,Single,2,1,3,17,Yes
EMP_0258,Joshua Wright,28,Male,Operations,Associate,High School,2,1968,814,53,6,8,0,4,0,3,2,2,3,1,3,No,Travel_Rarely,Divorced,0,2,2,13,Yes
EMP_0259,Joseph Green,32,Male,IT,Coordinator,Bachelor,4,1514,1223,24,3,7,1,0,0,0,4,1,2,2,3,No,Travel_Rarely,Married,4,5,0,6,No
EMP_0260,Dorothy Jones,61,Female,Warehouse,Director,Master,3,4255,1348,58,5,0,2,1,2,1,2,1,2,4,3,Yes,Non-Travel,Married,2,2,0,5,Yes
EMP_0261,Andrew Baker,32,Male,IT,Associate,Master,3,2899,337,17,2,10,0,5,0,1,2,1,1,3,3,Yes,Travel_Rarely,Married,2,0,0,1,No
EMP_0262,Debra Sanchez,33,Female,Sales,Director,High School,2,4169,1261,74,14,13,4,0,3,1,2,3,1,3,3,No,Travel_Frequently,Married,3,3,1,2,No
EMP_0263,Eric Adams,18,Male,Finance,Coordinator,Bachelor,1,4267,1077,81,5,34,8,3,1,4,3,4,4,2,3,No,Travel_Frequently,Divorced,2,2,2,3,No
EMP_0264,Stephen Martin,44,Male,IT,Associate,High School,1,1691,488,86,18,7,10,1,2,2,3,4,4,4,3,No,Travel_Frequently,Married,3,5,2,2,No
EMP_0265,Kevin Flores,20,Male,Operations,Analyst,High School,1,7250,331,37,0,0,3,0,1,4,1,1,3,1,4,No,Travel_Rarely,Divorced,0,2,0,1,No
EMP_0266,Scott Anderson,50,Male,Finance,Director,Master,3,2712,335,66,21,3,1,9,0,1,1,1,4,3,3,Yes,Travel_Frequently,Married,1,3,1,4,Yes
EMP_0267,Jerry Brown,25,Male,Marketing,Manager,Bachelor,3,2698,1080,46,12,1,3,2,0,2,3,4,1,3,3,No,Travel_Rarely,Married,1,2,0,1,No
EMP_0268,Pamela Flores,45,Female,HR,Manager,High School,2,7121,1303,79,18,5,8,1,8,1,1,3,4,1,3,No,Travel_Frequently,Divorced,3,4,0,2,Yes
EMP_0269,Donald Flores,25,Male,HR,Manager,Bachelor,1,4413,1218,15,14,5,11,8,1,0,2,2,2,4,3,No,Travel_Frequently,Single,4,1,1,14,Yes
EMP_0270,Michelle Hill,18,Female,HR,Manager,Bachelor,1,4213,897,42,22,11,25,2,0,2,3,3,3,3,3,Yes,Non-Travel,Married,4,6,0,1,No
EMP_0271,Andrew Harris,34,Male,IT,Supervisor,Master,2,3297,151,97,18,8,3,0,1,1,2,1,1,2,4,No,Non-Travel,Married,2,1,1,1,Yes
EMP_0272,Brian Jackson,18,Male,Sales,Associate,Master,4,4085,1246,70,8,6,1,2,1,1,4,4,4,1,3,Yes,Travel_Frequently,Single,1,3,1,2,No
EMP_0273,George Roberts,48,Male,Sales,Associate,Bachelor,1,3118,1321,48,3,0,1,2,1,1,4,3,2,2,3,No,Travel_Frequently,Married,0,4,1,3,No
EMP_0274,Scott Thompson,49,Male,Marketing,Associate,PhD,2,2029,1176,29,12,22,2,6,0,0,1,1,4,4,3,No,Travel_Rarely,Divorced,2,2,0,20,Yes
EMP_0275,Emma Flores,44,Female,Sales,Analyst,Bachelor,3,6361,768,20,0,15,4,1,2,0,4,2,3,1,3,Yes,Non-Travel,Married,1,3,0,3,No
EMP_0276,Barbara Johnson,46,Female,Sales,Associate,Bachelor,3,5753,278,48,12,5,0,1,0,2,2,4,3,1,3,No,Travel_Frequently,Single,1,2,2,7,No
EMP_0277,Jerry Thompson,36,Male,Warehouse,Specialist,Bachelor,2,2645,446,20,13,7,8,0,0,0,4,3,2,4,3,No,Travel_Frequently,Single,3,3,3,1,No
EMP_0278,Jennifer Hall,42,Female,Warehouse,Coordinator,PhD,4,1256,144,64,24,4,1,1,2,7,4,4,3,4,3,No,Travel_Rarely,Divorced,2,2,1,1,No
EMP_0279,Carol Martin,30,Female,Operations,Supervisor,PhD,4,2422,718,28,12,9,8,0,4,2,1,4,3,3,3,No,Travel_Rarely,Married,0,5,0,2,No
EMP_0280,David Thomas,34,Male,HR,Associate,Bachelor,4,1497,544,81,11,24,9,1,2,2,1,4,2,1,3,Yes,Travel_Rarely,Divorced,5,4,1,1,Yes
EMP_0281,Angela Nguyen,43,Female,Warehouse,Supervisor,Bachelor,3,3789,702,44,22,10,1,3,1,9,1,2,4,3,3,Yes,Travel_Rarely,Married,1,6,0,15,No
EMP_0282,Margaret Garcia,31,Female,IT,Specialist,Bachelor,2,1368,1062,83,24,2,0,3,1,6,4,4,3,3,3,No,Non-Travel,Married,2,2,2,1,Yes
EMP_0283,Amy Martin,44,Female,Warehouse,Supervisor,High School,1,8467,335,20,12,3,27,0,0,7,4,1,1,2,3,No,Non-Travel,Single,2,3,2,6,No
EMP_0284,Ronald Carter,33,Male,Warehouse,Specialist,Bachelor,2,1606,1394,76,22,2,0,4,2,1,4,4,2,2,3,No,Travel_Frequently,Divorced,4,4,2,4,No
EMP_0285,Amanda Moore,32,Female,HR,Director,High School,1,6042,1213,97,2,3,14,1,0,1,3,4,3,3,3,Yes,Travel_Frequently,Married,0,2,0,1,No
EMP_0286,Donna Mitchell,37,Female,HR,Analyst,PhD,1,5239,756,79,23,0,9,2,4,3,1,4,4,2,3,No,Travel_Rarely,Married,2,3,0,4,No
EMP_0287,Donna Williams,30,Female,Warehouse,Analyst,Master,1,2694,1403,70,17,2,1,0,3,1,2,2,2,2,3,No,Travel_Rarely,Married,1,2,1,2,Yes
EMP_0288,Stephen Green,30,Male,Operations,Specialist,PhD,4,2552,152,72,6,3,2,4,1,2,4,1,3,3,3,No,Travel_Rarely,Married,0,4,1,3,Yes
EMP_0289,Richard Adams,30,Male,Warehouse,Director,High School,4,3787,1309,92,9,24,16,10,3,4,4,1,3,4,3,No,Non-Travel,Married,1,5,1,6,No
EMP_0290,Brandon Thompson,25,Male,Operations,Supervisor,Bachelor,1,1414,1322,23,16,9,0,3,2,2,1,4,2,1,3,No,Travel_Frequently,Single,1,3,2,1,No
EMP_0291,Sharon Davis,48,Female,HR,Analyst,Bachelor,1,1898,444,26,8,0,16,0,1,3,4,4,2,4,4,No,Travel_Rarely,Married,2,3,1,11,Yes
EMP_0292,Janet King,44,Female,Operations,Manager,PhD,4,2429,421,91,12,3,4,4,2,0,3,4,2,2,3,No,Non-Travel,Divorced,1,5,1,6,No
EMP_0293,Thomas Baker,35,Male,Operations,Associate,PhD,3,3118,759,95,20,11,3,1,3,6,4,1,3,2,3,No,Travel_Frequently,Married,2,2,1,9,Yes
EMP_0294,Emily Thompson,34,Female,IT,Associate,Bachelor,2,1939,1324,57,21,6,6,1,1,4,4,1,4,3,3,No,Travel_Rarely,Divorced,2,1,0,1,No
EMP_0295,Catherine Anderson,37,Female,IT,Director,Master,3,5317,261,49,6,4,11,3,4,3,1,2,3,3,3,No,Travel_Frequently,Divorced,1,4,0,1,No
EMP_0296,Shirley Carter,41,Female,Marketing,Manager,PhD,3,2446,545,95,23,7,3,2,3,1,4,1,2,1,4,Yes,Non-Travel,Married,1,4,2,1,No
EMP_0297,David Lewis,46,Male,Operations,Specialist,High School,1,5116,881,50,17,3,1,0,0,0,3,1,3,3,3,Yes,Travel_Frequently,Divorced,2,2,1,5,No
EMP_0298,Nicholas Allen,24,Male,Operations,Coordinator,PhD,1,4159,765,44,16,5,5,9,0,1,2,4,4,4,3,No,Travel_Frequently,Divorced,0,2,1,4,No
EMP_0299,Linda Green,38,Female,Sales,Associate,Bachelor,3,4500,857,44,18,14,2,0,0,4,3,2,3,4,3,No,Travel_Rarely,Single,2,2,2,13,No
EMP_0300,Carolyn Moore,37,Female,Marketing,Associate,Master,3,1641,179,68,3,6,2,5,4,0,2,1,3,3,3,No,Travel_Rarely,Single,1,0,0,1,No
